hw.machine: amd64
hw.mlxen1.stat.tx_ring20.defrag_attempts: 0
hw.mlxen1.stat.tx_ring20.tso_packets: 0
hw.mlxen1.stat.tx_ring20.bytes: 158
hw.mlxen1.stat.tx_ring20.packets: 2
hw.mlxen1.stat.tx_ring19.defrag_attempts: 0
hw.mlxen1.stat.tx_ring19.tso_packets: 0
hw.mlxen1.stat.tx_ring19.bytes: 2844
hw.mlxen1.stat.tx_ring19.packets: 18
hw.mlxen1.stat.tx_ring18.defrag_attempts: 0
hw.mlxen1.stat.tx_ring18.tso_packets: 0
hw.mlxen1.stat.tx_ring18.bytes: 232
hw.mlxen1.stat.tx_ring18.packets: 3
hw.mlxen1.stat.tx_ring17.defrag_attempts: 0
hw.mlxen1.stat.tx_ring17.tso_packets: 0
hw.mlxen1.stat.tx_ring17.bytes: 0
hw.mlxen1.stat.tx_ring17.packets: 0
hw.mlxen1.stat.tx_ring16.defrag_attempts: 0
hw.mlxen1.stat.tx_ring16.tso_packets: 0
hw.mlxen1.stat.tx_ring16.bytes: 79
hw.mlxen1.stat.tx_ring16.packets: 1
hw.mlxen1.stat.tx_ring15.defrag_attempts: 0
hw.mlxen1.stat.tx_ring15.tso_packets: 0
hw.mlxen1.stat.tx_ring15.bytes: 0
hw.mlxen1.stat.tx_ring15.packets: 0
hw.mlxen1.stat.tx_ring14.defrag_attempts: 0
hw.mlxen1.stat.tx_ring14.tso_packets: 0
hw.mlxen1.stat.tx_ring14.bytes: 0
hw.mlxen1.stat.tx_ring14.packets: 0
hw.mlxen1.stat.tx_ring13.defrag_attempts: 0
hw.mlxen1.stat.tx_ring13.tso_packets: 0
hw.mlxen1.stat.tx_ring13.bytes: 0
hw.mlxen1.stat.tx_ring13.packets: 0
hw.mlxen1.stat.tx_ring12.defrag_attempts: 0
hw.mlxen1.stat.tx_ring12.tso_packets: 0
hw.mlxen1.stat.tx_ring12.bytes: 0
hw.mlxen1.stat.tx_ring12.packets: 0
hw.mlxen1.stat.tx_ring11.defrag_attempts: 0
hw.mlxen1.stat.tx_ring11.tso_packets: 0
hw.mlxen1.stat.tx_ring11.bytes: 0
hw.mlxen1.stat.tx_ring11.packets: 0
hw.mlxen1.stat.tx_ring10.defrag_attempts: 0
hw.mlxen1.stat.tx_ring10.tso_packets: 0
hw.mlxen1.stat.tx_ring10.bytes: 153
hw.mlxen1.stat.tx_ring10.packets: 2
hw.mlxen1.stat.tx_ring9.defrag_attempts: 0
hw.mlxen1.stat.tx_ring9.tso_packets: 0
hw.mlxen1.stat.tx_ring9.bytes: 60
hw.mlxen1.stat.tx_ring9.packets: 1
hw.mlxen1.stat.tx_ring8.defrag_attempts: 0
hw.mlxen1.stat.tx_ring8.tso_packets: 0
hw.mlxen1.stat.tx_ring8.bytes: 6225
hw.mlxen1.stat.tx_ring8.packets: 29
hw.mlxen1.stat.tx_ring7.defrag_attempts: 0
hw.mlxen1.stat.tx_ring7.tso_packets: 0
hw.mlxen1.stat.tx_ring7.bytes: 0
hw.mlxen1.stat.tx_ring7.packets: 0
hw.mlxen1.stat.tx_ring6.defrag_attempts: 0
hw.mlxen1.stat.tx_ring6.tso_packets: 0
hw.mlxen1.stat.tx_ring6.bytes: 51212
hw.mlxen1.stat.tx_ring6.packets: 413
hw.mlxen1.stat.tx_ring5.defrag_attempts: 0
hw.mlxen1.stat.tx_ring5.tso_packets: 0
hw.mlxen1.stat.tx_ring5.bytes: 0
hw.mlxen1.stat.tx_ring5.packets: 0
hw.mlxen1.stat.tx_ring4.defrag_attempts: 0
hw.mlxen1.stat.tx_ring4.tso_packets: 0
hw.mlxen1.stat.tx_ring4.bytes: 1596
hw.mlxen1.stat.tx_ring4.packets: 11
hw.mlxen1.stat.tx_ring3.defrag_attempts: 0
hw.mlxen1.stat.tx_ring3.tso_packets: 0
hw.mlxen1.stat.tx_ring3.bytes: 6644
hw.mlxen1.stat.tx_ring3.packets: 35
hw.mlxen1.stat.tx_ring2.defrag_attempts: 0
hw.mlxen1.stat.tx_ring2.tso_packets: 0
hw.mlxen1.stat.tx_ring2.bytes: 79
hw.mlxen1.stat.tx_ring2.packets: 1
hw.mlxen1.stat.tx_ring1.defrag_attempts: 0
hw.mlxen1.stat.tx_ring1.tso_packets: 0
hw.mlxen1.stat.tx_ring1.bytes: 60
hw.mlxen1.stat.tx_ring1.packets: 1
hw.mlxen1.stat.tx_ring0.defrag_attempts: 0
hw.mlxen1.stat.tx_ring0.tso_packets: 0
hw.mlxen1.stat.tx_ring0.bytes: 1597
hw.mlxen1.stat.tx_ring0.packets: 11
hw.mlxen1.stat.tx_gt_1548_bytes_packets: 0
hw.mlxen1.stat.tx_1548_bytes_packets: 0
hw.mlxen1.stat.tx_1522_bytes_packets: 0
hw.mlxen1.stat.tx_1518_bytes_packets: 0
hw.mlxen1.stat.tx_1023_bytes_packets: 0
hw.mlxen1.stat.tx_511_bytes_packets: 0
hw.mlxen1.stat.tx_255_bytes_packets: 0
hw.mlxen1.stat.tx_127_bytes_packets: 0
hw.mlxen1.stat.tx_lt_64_bytes_packets: 0
hw.mlxen1.stat.tx_dropped: 0
hw.mlxen1.stat.tx_errors: 0
hw.mlxen1.stat.tx_broadcast_packets: 0
hw.mlxen1.stat.tx_multicast_packets: 413
hw.mlxen1.stat.tx_bytes: 75518
hw.mlxen1.stat.tx_packets: 560
hw.mlxen1.stat.rx_gt_1548_bytes_packets: 0
hw.mlxen1.stat.rx_1548_bytes_packets: 0
hw.mlxen1.stat.rx_1522_bytes_packets: 0
hw.mlxen1.stat.rx_1518_bytes_packets: 0
hw.mlxen1.stat.rx_1023_bytes_packets: 0
hw.mlxen1.stat.rx_511_bytes_packets: 0
hw.mlxen1.stat.rx_255_bytes_packets: 0
hw.mlxen1.stat.rx_127_bytes_packets: 0
hw.mlxen1.stat.rx_lt_64_bytes_packets: 0
hw.mlxen1.stat.rx_out_range_length_error: 0
hw.mlxen1.stat.rx_in_range_length_error: 0
hw.mlxen1.stat.rx_jabbers: 0
hw.mlxen1.stat.rx_crc_errors: 0
hw.mlxen1.stat.rx_over_errors: 0
hw.mlxen1.stat.rx_length_errors: 0
hw.mlxen1.stat.rx_dropped: 0
hw.mlxen1.stat.rx_errors: 0
hw.mlxen1.stat.rx_broadcast_packets: 0
hw.mlxen1.stat.rx_multicast_packets: 50
hw.mlxen1.stat.rx_packets: 418
hw.mlxen1.stat.rx_bytes: 149717
hw.mlxen1.stat.defrag_attempts: 0
hw.mlxen1.stat.tx_chksum_offload: 149
hw.mlxen1.stat.rx_chksum_none: 0
hw.mlxen1.stat.rx_chksum_good: 1
hw.mlxen1.stat.rx_alloc_failed: 0
hw.mlxen1.stat.tx_oversized_packets: 0
hw.mlxen1.stat.tx_timeout: 0
hw.mlxen1.stat.wake_queue: 0
hw.mlxen1.stat.queue_stopped: 0
hw.mlxen1.stat.tso_packets: 0
hw.mlxen1.conf.eeprom_info: 0
hw.mlxen1.conf.coalesce.adaptive_rx_coal: 1
hw.mlxen1.conf.coalesce.sample_interval: 0
hw.mlxen1.conf.coalesce.rx_usecs_high: 128
hw.mlxen1.conf.coalesce.pkt_rate_high: 450000
hw.mlxen1.conf.coalesce.rx_usecs_low: 0
hw.mlxen1.conf.coalesce.pkt_rate_low: 400000
hw.mlxen1.conf.device_name: mlx4_core0
hw.mlxen1.conf.port_num: 2
hw.mlxen1.conf.rx_ppp: 0
hw.mlxen1.conf.tx_ppp: 0
hw.mlxen1.conf.tx_size: 1024
hw.mlxen1.conf.rx_size: 1024
hw.mlxen1.conf.tx_rings: 32
hw.mlxen1.conf.rx_rings: 16
hw.mlxen1.conf.msg_enable: 20
hw.mlxen0.stat.rx_ring15.error: 0
hw.mlxen0.stat.rx_ring15.bytes: 382
hw.mlxen0.stat.rx_ring15.packets: 4
hw.mlxen0.stat.rx_ring14.error: 0
hw.mlxen0.stat.rx_ring14.bytes: 0
hw.mlxen0.stat.rx_ring14.packets: 0
hw.mlxen0.stat.rx_ring13.error: 0
hw.mlxen0.stat.rx_ring13.bytes: 124
hw.mlxen0.stat.rx_ring13.packets: 1
hw.mlxen0.stat.rx_ring12.error: 0
hw.mlxen0.stat.rx_ring12.bytes: 124
hw.mlxen0.stat.rx_ring12.packets: 1
hw.mlxen0.stat.rx_ring11.error: 0
hw.mlxen0.stat.rx_ring11.bytes: 12079
hw.mlxen0.stat.rx_ring11.packets: 23
hw.mlxen0.stat.rx_ring10.error: 0
hw.mlxen0.stat.rx_ring10.bytes: 95
hw.mlxen0.stat.rx_ring10.packets: 1
hw.mlxen0.stat.rx_ring9.error: 0
hw.mlxen0.stat.rx_ring9.bytes: 124
hw.mlxen0.stat.rx_ring9.packets: 1
hw.mlxen0.stat.rx_ring8.error: 0
hw.mlxen0.stat.rx_ring8.bytes: 190
hw.mlxen0.stat.rx_ring8.packets: 2
hw.mlxen0.stat.rx_ring7.error: 0
hw.mlxen0.stat.rx_ring7.bytes: 124
hw.mlxen0.stat.rx_ring7.packets: 1
hw.mlxen0.stat.rx_ring6.error: 0
hw.mlxen0.stat.rx_ring6.bytes: 19352
hw.mlxen0.stat.rx_ring6.packets: 25
hw.mlxen0.stat.rx_ring5.error: 0
hw.mlxen0.stat.rx_ring5.bytes: 150
hw.mlxen0.stat.rx_ring5.packets: 1
hw.mlxen0.stat.rx_ring4.error: 0
hw.mlxen0.stat.rx_ring4.bytes: 2097
hw.mlxen0.stat.rx_ring4.packets: 14
hw.mlxen0.stat.rx_ring3.error: 0
hw.mlxen0.stat.rx_ring3.bytes: 0
hw.mlxen0.stat.rx_ring3.packets: 0
hw.mlxen0.stat.rx_ring2.error: 0
hw.mlxen0.stat.rx_ring2.bytes: 219
hw.mlxen0.stat.rx_ring2.packets: 2
hw.mlxen0.stat.rx_ring1.error: 0
hw.mlxen0.stat.rx_ring1.bytes: 155
hw.mlxen0.stat.rx_ring1.packets: 2
hw.mlxen0.stat.rx_ring0.error: 0
hw.mlxen0.stat.rx_ring0.bytes: 9039
hw.mlxen0.stat.rx_ring0.packets: 35
hw.mlxen0.stat.tx_ring31.defrag_attempts: 0
hw.mlxen0.stat.tx_ring31.tso_packets: 0
hw.mlxen0.stat.tx_ring31.bytes: 79
hw.mlxen0.stat.tx_ring31.packets: 1
hw.mlxen0.stat.tx_ring30.defrag_attempts: 0
hw.mlxen0.stat.tx_ring30.tso_packets: 0
hw.mlxen0.stat.tx_ring30.bytes: 2717
hw.mlxen0.stat.tx_ring30.packets: 16
hw.mlxen0.stat.tx_ring29.defrag_attempts: 0
hw.mlxen0.stat.tx_ring29.tso_packets: 0
hw.mlxen0.stat.tx_ring29.bytes: 316
hw.mlxen0.stat.tx_ring29.packets: 4
hw.mlxen0.stat.tx_ring28.defrag_attempts: 0
hw.mlxen0.stat.tx_ring28.tso_packets: 0
hw.mlxen0.stat.tx_ring28.bytes: 0
hw.mlxen0.stat.tx_ring28.packets: 0
hw.mlxen0.stat.tx_ring27.defrag_attempts: 0
hw.mlxen0.stat.tx_ring27.tso_packets: 0
hw.mlxen0.stat.tx_ring27.bytes: 0
hw.mlxen0.stat.tx_ring27.packets: 0
hw.mlxen0.stat.tx_ring26.defrag_attempts: 0
hw.mlxen0.stat.tx_ring26.tso_packets: 0
hw.mlxen0.stat.tx_ring26.bytes: 0
hw.mlxen0.stat.tx_ring26.packets: 0
hw.mlxen0.stat.tx_ring25.defrag_attempts: 0
hw.mlxen0.stat.tx_ring25.tso_packets: 0
hw.mlxen0.stat.tx_ring25.bytes: 232
hw.mlxen0.stat.tx_ring25.packets: 3
hw.mlxen0.stat.tx_ring24.defrag_attempts: 0
hw.mlxen0.stat.tx_ring24.tso_packets: 0
hw.mlxen0.stat.tx_ring24.bytes: 0
hw.mlxen0.stat.tx_ring24.packets: 0
hw.mlxen0.stat.tx_ring23.defrag_attempts: 0
hw.mlxen0.stat.tx_ring23.tso_packets: 0
hw.mlxen0.stat.tx_ring23.bytes: 160
hw.mlxen0.stat.tx_ring23.packets: 2
hw.mlxen0.stat.tx_ring22.defrag_attempts: 0
hw.mlxen0.stat.tx_ring22.tso_packets: 0
hw.mlxen0.stat.tx_ring22.bytes: 2847
hw.mlxen0.stat.tx_ring22.packets: 18
hw.mlxen0.stat.tx_ring21.defrag_attempts: 0
hw.mlxen0.stat.tx_ring21.tso_packets: 12
hw.mlxen0.stat.tx_ring21.bytes: 93460
hw.mlxen0.stat.tx_ring21.packets: 193
hw.mlxen0.stat.tx_ring20.defrag_attempts: 0
hw.mlxen0.stat.tx_ring20.tso_packets: 0
hw.mlxen0.stat.tx_ring20.bytes: 0
hw.mlxen0.stat.tx_ring20.packets: 0
hw.mlxen0.stat.tx_ring19.defrag_attempts: 0
hw.mlxen0.stat.tx_ring19.tso_packets: 0
hw.mlxen0.stat.tx_ring19.bytes: 166
hw.mlxen0.stat.tx_ring19.packets: 2
hw.mlxen0.stat.tx_ring18.defrag_attempts: 0
hw.mlxen0.stat.tx_ring18.tso_packets: 0
hw.mlxen0.stat.tx_ring18.bytes: 0
hw.mlxen0.stat.tx_ring18.packets: 0
hw.mlxen0.stat.tx_ring17.defrag_attempts: 0
hw.mlxen0.stat.tx_ring17.tso_packets: 0
hw.mlxen0.stat.tx_ring17.bytes: 79
hw.mlxen0.stat.tx_ring17.packets: 1
hw.mlxen0.stat.tx_ring16.defrag_attempts: 0
hw.mlxen0.stat.tx_ring16.tso_packets: 0
hw.mlxen0.stat.tx_ring16.bytes: 0
hw.mlxen0.stat.tx_ring16.packets: 0
hw.mlxen0.stat.tx_ring15.defrag_attempts: 0
hw.mlxen0.stat.tx_ring15.tso_packets: 0
hw.mlxen0.stat.tx_ring15.bytes: 74
hw.mlxen0.stat.tx_ring15.packets: 1
hw.mlxen0.stat.tx_ring14.defrag_attempts: 0
hw.mlxen0.stat.tx_ring14.tso_packets: 0
hw.mlxen0.stat.tx_ring14.bytes: 0
hw.mlxen0.stat.tx_ring14.packets: 0
hw.mlxen0.stat.tx_ring13.defrag_attempts: 0
hw.mlxen0.stat.tx_ring13.tso_packets: 0
hw.mlxen0.stat.tx_ring13.bytes: 153
hw.mlxen0.stat.tx_ring13.packets: 2
hw.mlxen0.stat.tx_ring12.defrag_attempts: 0
hw.mlxen0.stat.tx_ring12.tso_packets: 0
hw.mlxen0.stat.tx_ring12.bytes: 0
hw.mlxen0.stat.tx_ring12.packets: 0
hw.mlxen0.stat.tx_ring11.defrag_attempts: 0
hw.mlxen0.stat.tx_ring11.tso_packets: 0
hw.mlxen0.stat.tx_ring11.bytes: 139
hw.mlxen0.stat.tx_ring11.packets: 2
hw.mlxen0.stat.tx_ring10.defrag_attempts: 0
hw.mlxen0.stat.tx_ring10.tso_packets: 0
hw.mlxen0.stat.tx_ring10.bytes: 0
hw.mlxen0.stat.tx_ring10.packets: 0
hw.mlxen0.stat.tx_ring9.defrag_attempts: 0
hw.mlxen0.stat.tx_ring9.tso_packets: 0
hw.mlxen0.stat.tx_ring9.bytes: 79
hw.mlxen0.stat.tx_ring9.packets: 1
hw.mlxen0.stat.tx_ring8.defrag_attempts: 0
hw.mlxen0.stat.tx_ring8.tso_packets: 0
hw.mlxen0.stat.tx_ring8.bytes: 0
hw.mlxen0.stat.tx_ring8.packets: 0
hw.mlxen0.stat.tx_ring7.defrag_attempts: 0
hw.mlxen0.stat.tx_ring7.tso_packets: 0
hw.mlxen0.stat.tx_ring7.bytes: 0
hw.mlxen0.stat.tx_ring7.packets: 0
hw.mlxen0.stat.tx_ring6.defrag_attempts: 0
hw.mlxen0.stat.tx_ring6.tso_packets: 0
hw.mlxen0.stat.tx_ring6.bytes: 51148
hw.mlxen0.stat.tx_ring6.packets: 413
hw.mlxen0.stat.tx_ring5.defrag_attempts: 0
hw.mlxen0.stat.tx_ring5.tso_packets: 0
hw.mlxen0.stat.tx_ring5.bytes: 2945
hw.mlxen0.stat.tx_ring5.packets: 19
hw.mlxen0.stat.tx_ring4.defrag_attempts: 0
hw.mlxen0.stat.tx_ring4.tso_packets: 0
hw.mlxen0.stat.tx_ring4.bytes: 3932
hw.mlxen0.stat.tx_ring4.packets: 10
hw.mlxen0.stat.tx_ring3.defrag_attempts: 0
hw.mlxen0.stat.tx_ring3.tso_packets: 0
hw.mlxen0.stat.tx_ring3.bytes: 0
hw.mlxen0.stat.tx_ring3.packets: 0
hw.mlxen0.stat.tx_ring2.defrag_attempts: 0
hw.mlxen0.stat.tx_ring2.tso_packets: 0
hw.mlxen0.stat.tx_ring2.bytes: 0
hw.mlxen0.stat.tx_ring2.packets: 0
hw.mlxen0.stat.tx_ring1.defrag_attempts: 0
hw.mlxen0.stat.tx_ring1.tso_packets: 0
hw.mlxen0.stat.tx_ring1.bytes: 79
hw.mlxen0.stat.tx_ring1.packets: 1
hw.mlxen0.stat.tx_ring0.defrag_attempts: 0
hw.mlxen0.stat.tx_ring0.tso_packets: 0
hw.mlxen0.stat.tx_ring0.bytes: 16218
hw.mlxen0.stat.tx_ring0.packets: 86
hw.mlxen0.stat.tx_gt_1548_bytes_packets: 0
hw.mlxen0.stat.tx_1548_bytes_packets: 0
hw.mlxen0.stat.tx_1522_bytes_packets: 0
hw.mlxen0.stat.tx_1518_bytes_packets: 0
hw.mlxen0.stat.tx_1023_bytes_packets: 0
hw.mlxen0.stat.tx_511_bytes_packets: 0
hw.mlxen0.stat.tx_255_bytes_packets: 0
hw.mlxen0.stat.tx_127_bytes_packets: 0
hw.mlxen0.stat.tx_lt_64_bytes_packets: 0
hw.mlxen0.stat.tx_dropped: 0
hw.mlxen0.stat.tx_errors: 0
hw.mlxen0.stat.tx_broadcast_packets: 1
hw.mlxen0.stat.tx_multicast_packets: 412
hw.mlxen0.stat.tx_bytes: 174823
hw.mlxen0.stat.tx_packets: 775
hw.mlxen0.stat.rx_gt_1548_bytes_packets: 0
hw.mlxen0.stat.rx_1548_bytes_packets: 0
hw.mlxen0.stat.rx_1522_bytes_packets: 0
hw.mlxen0.stat.rx_1518_bytes_packets: 0
hw.mlxen0.stat.rx_1023_bytes_packets: 0
hw.mlxen0.stat.rx_511_bytes_packets: 0
hw.mlxen0.stat.rx_255_bytes_packets: 0
hw.mlxen0.stat.rx_127_bytes_packets: 0
hw.mlxen0.stat.rx_lt_64_bytes_packets: 0
hw.mlxen0.stat.rx_out_range_length_error: 0
hw.mlxen0.stat.rx_in_range_length_error: 0
hw.mlxen0.stat.rx_jabbers: 0
hw.mlxen0.stat.rx_crc_errors: 0
hw.mlxen0.stat.rx_over_errors: 0
hw.mlxen0.stat.rx_length_errors: 0
hw.mlxen0.stat.rx_dropped: 0
hw.mlxen0.stat.rx_errors: 0
hw.mlxen0.stat.rx_broadcast_packets: 0
hw.mlxen0.stat.rx_multicast_packets: 46
hw.mlxen0.stat.rx_packets: 113
hw.mlxen0.stat.rx_bytes: 44254
hw.mlxen0.stat.defrag_attempts: 0
hw.mlxen0.stat.tx_chksum_offload: 328
hw.mlxen0.stat.rx_chksum_none: 0
hw.mlxen0.stat.rx_chksum_good: 0
hw.mlxen0.stat.rx_alloc_failed: 0
hw.mlxen0.stat.tx_oversized_packets: 0
hw.mlxen0.stat.tx_timeout: 0
hw.mlxen0.stat.wake_queue: 0
hw.mlxen0.stat.queue_stopped: 0
hw.mlxen0.stat.tso_packets: 12
hw.mlxen0.conf.eeprom_info: 0
hw.mlxen0.conf.coalesce.adaptive_rx_coal: 1
hw.mlxen0.conf.coalesce.sample_interval: 0
hw.mlxen0.conf.coalesce.rx_usecs_high: 128
hw.mlxen0.conf.coalesce.pkt_rate_high: 450000
hw.mlxen0.conf.coalesce.rx_usecs_low: 0
hw.mlxen0.conf.coalesce.pkt_rate_low: 400000
hw.mlxen0.conf.device_name: mlx4_core0
hw.mlxen0.conf.port_num: 1
hw.mlxen0.conf.rx_ppp: 0
hw.mlxen0.conf.tx_ppp: 0
hw.mlxen0.conf.tx_size: 1024
hw.mlxen0.conf.rx_size: 1024
hw.mlxen0.conf.tx_rings: 32
hw.mlxen0.conf.rx_rings: 16
hw.mlxen0.conf.msg_enable: 20
hw.acpi.cpu.cx_lowest: C2
hw.acpi.reset_video: 0
hw.acpi.handle_reboot: 1
hw.acpi.disable_on_reboot: 0
hw.acpi.verbose: 0
hw.acpi.s4bios: 0
hw.acpi.sleep_delay: 1
hw.acpi.suspend_state: NONE
hw.acpi.standby_state: NONE
hw.acpi.lid_switch_state: NONE
hw.acpi.sleep_button_state: NONE
hw.acpi.power_button_state: S5
hw.acpi.supported_sleep_state: S5
hw.mca.force_scan: 0
hw.mca.interval: 3600
hw.mca.count: 0
hw.mca.erratum383: 0
hw.mca.intel6h_HSD131: 0
hw.mca.amd10h_L1TP: 1
hw.mca.enabled: 1
hw.apic.timer_tsc_deadline: 1
hw.apic.eoi_suppression: 1
hw.apic.x2apic_mode: 0
hw.apic.enable_extint: 0
hw.intrs: irq0: attimer0:3 @0: 0
irq1::1 @0: 0
irq3: uart1:5 @0: 2050
irq4: uart0:7 @0: 0
irq5::9 @0: 0
irq6::11 @0: 0
irq7::13 @0: 0
irq8: atrtc0:15 @0: 0
irq9: acpi0:17 @0: 1
irq10::19 @0: 0
irq11::21 @0: 0
irq12::23 @0: 0
irq13::25 @0: 0
irq14::27 @0: 0
irq15::29 @0: 0
irq16::31 @0: 0
irq17::33 @0: 0
irq18: ehci0 ehci1:35 @0: 1257
irq19::37 @0: 0
irq20::39 @0: 0
irq21::41 @0: 0
irq22::43 @0: 0
irq23::45 @0: 0
irq24::47 @0: 0
irq25::49 @0: 0
irq26::51 @0: 0
irq27::53 @0: 0
irq28::55 @0: 0
irq29::57 @0: 0
irq30::59 @0: 0
irq31::61 @0: 0
irq32::63 @0: 0
irq33::65 @0: 0
irq34::67 @0: 0
irq35::69 @0: 0
irq36::71 @0: 0
irq37::73 @0: 0
irq38::75 @0: 0
irq39::77 @0: 0
irq40::79 @0: 0
irq41::81 @0: 0
irq42::83 @0: 0
irq43::85 @0: 0
irq44::87 @0: 0
irq45::89 @0: 0
irq46::91 @0: 0
irq47::93 @0: 0
irq48::95 @0: 0
irq49::97 @0: 0
irq50::99 @0: 0
irq51::101 @0: 0
irq52::103 @0: 0
irq53::105 @0: 0
irq54::107 @0: 0
irq55::109 @0: 0
irq56::111 @0: 0
irq57::113 @0: 0
irq58::115 @0: 0
irq59::117 @0: 0
irq60::119 @0: 0
irq61::121 @0: 0
irq62::123 @0: 0
irq63::125 @0: 0
irq64::127 @0: 0
irq65::129 @0: 0
irq66::131 @0: 0
irq67::133 @0: 0
irq68::135 @0: 0
irq69::137 @0: 0
irq70::139 @0: 0
irq71::141 @0: 0
irq256: hpet0:t0:191 @0: 0
irq257: hpet0:t1:193 @0: 0
